tcpdump -XX -i eth0

x0500:  4b62 930c 3093 6a6f 6324 3e18 d287 ab49  Kb..0.joc$>....I
        0x0140:  c9d3 8e6f 6c7f 4dea 1765 17d8 d882 6061  ...ol.M..e....`a
        0x0150:  8d3c 702e b514 6270 c407 4288 e003 ed1d  .<p...bp..B.....
        0x0160:  eb0b a674 30d0 5598 93b6 c4da 3588 e864  ...t0.U.....5..d
        0x0170:  ee10 530c 52ab 2eee c096 f8c7 15b3 51c8  ..S.R.........Q.
        0x0180:  b099 1e29 3104 e185 ed3b 4f1e c598 3a93  ...)1....;O...:.
        0x0190:  becc 53b2 1da7 aaac 60cf 93cf 178d c6fc  ..S.....`.......
        0x01a0:  486f 8b81 211a 4b18 fe92 d136 1b2f 43dd  Ho..!.K....6./C.
        0x01b0:  f0b4 bb34 15ab 7b85 7048 d5fb 5dcf 9bc2  ...4..{.pH..]...
        0x01c0:  db26 e84b eea4 0930 7819 8c2e 959f 53dc  .&.K...0x.....S.
        0x01d0:  736c 380a da64 b59b 5fdd 7292 7a02 6887  sl8..d.._.r.z.h.
        0x01e0:  3dff 231e fc53 008b 7559 d83c ce10 9788  =.#..S..uY.<....
        0x01f0:  1e1f 99c9 6a92 e45c b11d 1056 eb02 4c20  ....j..\...V..L.
        0x0200:  d3b4 ddca 8889 98c9 3930 5d70 f374 eaaa  ........90]p.t..
        0x0210:  d539 36c3 3765 4c34 3390 8568 e656 446b  .96.7eL43..h.VDk
        0x0220:  56c1 b0ef 24e5 76eb bac2 50e0 424d 3bea  V...$.v...P.BM;.
        0x0230:  dca8 7dcf 2f7c d69b 56d6 d4d6 3c85 2918  ..}./|..V...<.).
        0x0240:  7173 60a5 339d db7a 6026 c6e3 e4c4 2c8f  qs`.3..z`&....,.
        0x0250:  e3c8 2215 aef8 5b07 ad0c fa3a 1377 28a3  .."...[....:.w(.
        0x0260:  ed95 20e6 1e59 3276 229e 65b4 5d5c 2376  .....Y2v".e.]\#v
        0x0270:  fb75 cef4 1a7b 97e2 a560 c71e 2946 0fb8  .u...{...`..)F..
        0x0280:  f8bd 48f3 5276 a1e3 8210 eda6 2f80 9872  ..H.Rv....../..r
        0x0290:  88be 08c3 c0c8 0860 96b7 2225 1eaf 48bd  .......`.."%..H.
        0x02a0:  4ea3 232a 4381 05b0 4e60 790c a27b 537e  N.#*C...N`y..{S~
        0x02b0:  e53d 8141 c478 c602 9ebb 1d72 12d2 4709  .=.A.x.....r..G.
        0x02c0:  8bf7 458d fd29 43d2 617e b9b9 f440 3f8a  ..E..)C.a~...@?.
        0x02d0:  12e4 d079 4eaf e76f 939e 6d7f 1a7f 4c6a  ...yN..o..m...Lj
        0x02e0:  2cd2 57d7 8685 14f9 ddac e788 2292 e2d3  ,.W........."...
        0x02f0:  cb4a 696d f97d a9b4 e21d 6f8b 320b d496  .Jim.}....o.2...
        0x0300:  7afb 507e 34fb 5299 40da 1737 3e61 b22b  z.P~4.R.@..7>a.+
        0x0310:  b036 f2cb dd2d c527 782a 7108 d808 6f45  .6...-.'x*q...oE
        0x0320:  debd 909f bce2 6b74 6eac d6de d878 817f  ......ktn....x..
        0x0330:  c0ca 0815 5984 6d5f ef25 4851 ebc2 d76a  ....Y.m_.%HQ...j
        0x0340:  5fc0 0ef4 3faa ce73 65b2 04ad e250 1a4c  _...?..se....P.L
        0x0350:  9183 1812 b951 84fc dc89 f71c 495b e017  .....Q......I[..
        0x0360:  788d e022 8e25 efb4 e691 f720 d09b e6ff  x..".%..........
        0x0370:  85b0 47f8 c857 609b 2eda 804a ce34 f45f  ..G..W`....J.4._
        0x0380:  130a b007 335a fb69 7530 56e4 a568 86cc  ....3Z.iu0V..h..
        0x0390:  edac ea7e 67da ac87 79a3 c067 6af5 1011  ...~g...y..gj...
        0x03a0:  bfc0 ccf0 8680 49b0 c4c9 ca0d 4442 fb58  ......I.....DB.X
        0x03b0:  fa36 785f b1ec 4a67 6d89 965a 03e9 1e38  .6x_..Jgm..Z...8
        0x03c0:  9bb0 e90f 0dc0 10d3 fdab e00b f210 1ef4  ................
        0x03d0:  92ff a52b 9459 ab71 3e8b 76b9 ea23 0460  ...+.Y.q>.v..#.`
        0x03e0:  2fe4 ad2c 5d2f 3628 a018 2985 2709 81c8  /..,]/6(..).'...
        0x03f0:  7dca 2ef6 5d45 d6b8 9439 f930 0b38 685b  }...]E...9.0.8h[
        0x0400:  4a8c 596f f0de d882 bb0a d7c5 17f8 8fa6  J.Yo............
        0x0410:  2bb5 6907 2294 a0d5 5de8 9a61 4b56 6bf6  +.i."...]..aKVk.
        0x0420:  38c2 2a45 3531 e172 8feb e52c a153 5174  8.*E51.r...,.SQt
        0x0430:  29d7 7cdd 9a88 b85a 4f96 3939 a5d3 5c97  ).|....ZO.99..\.
        0x0440:  f08e 84ec 91c5 30e9 f191 485d 62bf 774b  ......0...H]b.wK
        0x0450:  cc1e d7c8 d2e4 3cda 019a 747e deb1 d883  ......<...t~....
        0x0460:  ad69 a66b 0558 c5bd e88d 3075 35d6 1c76  .i.k.X....0u5..v
        0x0470:  513e ddf6 546f ed3f ecef e0dc 1c8c 5993  Q>..To.?......Y.
        0x0480:  edad 8669 06b5 58bf 3514 b815 28ee fb12  ...i..X.5...(...
        0x0490:  b9f5 73c0 abb5 9ae2 cfbb a671 1c2f 6448  ..s........q./dH
        0x04a0:  0813 ffa6 f3ff b918 79d3 0e4d 5191 ad9d  ........y..MQ...
        0x04b0:  7759                                     wY
06:58:28.680976 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 409184:409648, ack 1, win 501, options [nop,nop,TS val 3793255453 ecr 833513869], length 464
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  0204 755e 4000 4006 87cd 9fcb 3cb7 a2f3  ..u^@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 55b3 6237 0306 8018  .B..mj='U.b7....
        0x0030:  01f5 3daf 0000 0101 080a e218 7c1d 31ae  ..=.........|.1.
        0x0040:  698d 6823 5132 3f5e 0201 deff f72e 83aa  i.h#Q2?^........
        0x0050:  cb2e 7632 de1d 7412 24c2 9c7f a342 8323  ..v2..t.$....B.#
        0x0060:  b5cd 614b 5d8b 7961 54d7 1eb3 e2da ed2b  ..aK].yaT......+
        0x0070:  2eed 74f4 9424 0200 4c01 57e9 4814 0bfb  ..t..$..L.W.H...
        0x0080:  bdca eb60 d708 72e7 8ba2 bc30 0a6f d230  ...`..r....0.o.0
        0x0090:  09a6 e502 6b42 2657 c5cb 69e9 fa25 8833  ....kB&W..i..%.3
        0x00a0:  f3c0 4d1d 7b8b e22a 776d 80f5 28cc 5b5b  ..M.{..*wm..(.[[
        0x00b0:  3fc9 1a80 4570 87d2 9bb9 5892 5061 0930  ?...Ep....X.Pa.0
        0x00c0:  b2c8 43ad 6658 e397 b96d 6cf0 2d6e 42cb  ..C.fX...ml.-nB.
        0x00d0:  924d fce0 735c 28f2 6dd2 d6ed bbff 4667  .M..s\(.m.....Fg
        0x00e0:  6e8e f8d6 e8f2 9df1 ef27 fc6b 9666 f1c7  n........'.k.f..
        0x00f0:  1981 ec2c ac05 f964 ea45 3b21 903f b321  ...,...d.E;!.?.!
        0x0100:  815f b9a7 7c0b b67c 0cee 58d7 9e69 fb71  ._..|..|..X..i.q
        0x0110:  43ac 2c27 b177 062d 33d0 7dda 6b82 d51e  C.,'.w.-3.}.k...
        0x0120:  3e62 fb6d b063 b870 d9e0 75e0 8fa4 cc9b  >b.m.c.p..u.....
        0x0130:  e08c e354 89e6 bb2e fa90 27e3 14b1 f923  ...T......'....#
        0x0140:  9946 befb e9a2 ee83 29ef f6f5 c6d2 a5ab  .F......).......
        0x0150:  705b deda 5ad2 4284 290d 6caa 3246 ed44  p[..Z.B.).l.2F.D
        0x0160:  9411 002a 7d83 7b56 2884 5088 331e e06a  ...*}.{V(.P.3..j
        0x0170:  e97b 2c69 058c 7041 b088 7947 c6f5 8ee4  .{,i..pA..yG....
        0x0180:  362f a2c3 d80e e45f db4a cc2b 296e 7ec2  6/....._.J.+)n~.
        0x0190:  acd7 d994 6a8d c7a6 84da e1ca 3f8f 8427  ....j.......?..'
        0x01a0:  dac3 6b64 c4b3 6891 ea09 e78f 76b0 a4b2  ..kd..h.....v...
        0x01b0:  f858 e64b da29 8bb8 a6df 9aeb b585 6667  .X.K.)........fg
        0x01c0:  8554 9876 fa1c 47dd 7f35 d6f0 aa99 c5fa  .T.v..G..5......
        0x01d0:  0ed3 4c35 bd2f 985e 64fb 9e30 6150 4e40  ..L5./.^d..0aPN@
        0x01e0:  31bf 7563 dfc4 ceba a920 f52d 7714 3b27  1.uc.......-w.;'
        0x01f0:  8250 3a19 ff79 e3ae 8343 c669 adf4 ac1f  .P:..y...C.i....
        0x0200:  5411 1e12 3a20 2f14 4fad 34f8 d774 1a13  T...:./.O.4..t..
        0x0210:  e26f                                     .o
06:58:28.681080 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 409648:410304, ack 1, win 501, options [nop,nop,TS val 3793255453 ecr 833513869], length 656
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  02c4 755f 4000 4006 870c 9fcb 3cb7 a2f3  ..u_@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 5783 6237 0306 8018  .B..mj='W.b7....
        0x0030:  01f5 3e6f 0000 0101 080a e218 7c1d 31ae  ..>o........|.1.
        0x0040:  698d 5f53 f651 14f4 6683 2c78 45be 8102  i._S.Q..f.,xE...
        0x0050:  9d56 9583 62e6 2d21 0fa0 2dfd 6529 8700  .V..b.-!..-.e)..
        0x0060:  9252 bae5 bb55 8fc9 5fa3 0e58 9240 e1eb  .R...U.._..X.@..
        0x0070:  b2b6 de0b cd73 e4c5 e375 44dd 25f1 0d95  .....s...uD.%...
        0x0080:  9861 f296 6635 9738 b985 435f 2ab5 f8a4  .a..f5.8..C_*...
        0x0090:  f728 86fa 3300 3676 8c14 8e89 6af4 8877  .(..3.6v....j..w
        0x00a0:  eba9 033c ecc7 4c21 8d2f 3430 e6b1 0778  ...<..L!./40...x
        0x00b0:  040f 96db 8ce7 9527 c74c 2a94 6133 098a  .......'.L*.a3..
        0x00c0:  c100 2a27 853e 08c1 4cbb f08a 8109 c640  ..*'.>..L......@
        0x00d0:  5009 12b3 2d0c a885 6f30 b34c 428a 5d51  P...-...o0.LB.]Q
        0x00e0:  7be4 0268 6a95 37db 48f0 bee1 7c7f 3253  {..hj.7.H...|.2S
        0x00f0:  434e bdc3 b824 342d 4c4a b9f8 ed9d 8b18  CN...$4-LJ......
        0x0100:  1fad b936 9160 b977 ed2f 644b f293 95f4  ...6.`.w./dK....
        0x0110:  7eb8 e82c b14d b818 546b d7cb 3ba9 01b3  ~..,.M..Tk..;...
        0x0120:  6bc3 5af0 aa7c 5978 71c2 2b21 9301 a98d  k.Z..|Yxq.+!....
        0x0130:  8a0b 9c6a d23e f1d3 c2cb 01fb 4ebb 08a5  ...j.>......N...
        0x0140:  a2e4 0c77 d976 e8f1 385e 7291 0680 d1ec  ...w.v..8^r.....
        0x0150:  8c33 5ebb f410 2155 e976 fc0c a402 1cca  .3^...!U.v......
        0x0160:  a9dc b999 2eec 682c 709e f43b 3858 813b  ......h,p..;8X.;
        0x0170:  105b 3022 7d00 8665 13b0 6e14 9736 f9a3  .[0"}..e..n..6..
        0x0180:  6a26 23f9 0c5b b008 5241 ab2f f446 cf22  j&#..[..RA./.F."
        0x0190:  e523 0654 75d9 bcc2 fa99 38d5 07bd ab56  .#.Tu.....8....V
        0x01a0:  cd90 c604 9d61 4e4d 77c1 8ffe 2592 4c3b  .....aNMw...%.L;
        0x01b0:  a30a 3e11 37a8 2796 14c5 e9e9 c582 c88b  ..>.7.'.........
        0x01c0:  ef4f 6749 1344 e001 de58 a637 c877 fdfc  .OgI.D...X.7.w..
        0x01d0:  e05e 68f9 f50d 3c65 619a 38eb ee4c a8f0  .^h...<ea.8..L..
        0x01e0:  7e97 92be e913 09ea e5de 287f cd52 a70d  ~.........(..R..
        0x01f0:  7736 8aa4 56f0 6fcb a949 6593 07c2 fd2a  w6..V.o..Ie....*
        0x0200:  684d df8f 2d18 023f ac4d 3eed 04fa 85a9  hM..-..?.M>.....
        0x0210:  f19f e164 5ae2 d37d 9efb 43f5 8fc7 7580  ...dZ..}..C...u.
        0x0220:  0860 e021 5438 79f6 890b cd47 f759 f7c2  .`.!T8y....G.Y..
        0x0230:  ae36 aa20 3e5b adfd 20a9 8d9f 690f 6323  .6..>[......i.c#
        0x0240:  a730 2d2c c41f 162d d576 0c8d d18f ce4c  .0-,...-.v.....L
        0x0250:  5d02 c846 20bf 849f a8af d2db 9f5f 3d7d  ]..F........._=}
        0x0260:  9c70 d864 ca81 1a0f 6074 b641 817d 8f77  .p.d....`t.A.}.w
        0x0270:  ede5 894b 811b a725 a0c8 692e a535 f7b2  ...K...%..i..5..
        0x0280:  c8ba 276c a0a7 e2fb 0c30 63b7 6605 f2b8  ..'l.....0c.f...
        0x0290:  446a 690d 9f9d f20b c181 81d8 a0eb 5963  Dji...........Yc
        0x02a0:  1eb5 24df ea84 d3db 9113 c015 b516 cf74  ..$............t
        0x02b0:  e84b 88d1 8daf e174 631b 4e5f 5077 0c9f  .K.....tc.N_Pw..
        0x02c0:  cf41 bf3c 0a4c 5988 a736 625d d180 551b  .A.<.LY..6b]..U.
        0x02d0:  35c0                                     5.
06:58:28.681179 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 410304:410912, ack 1, win 501, options [nop,nop,TS val 3793255453 ecr 833513869], length 608
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  0294 7560 4000 4006 873b 9fcb 3cb7 a2f3  ..u`@.@..;..<...
        0x0020:  bc42 0016 6d6a 3d27 5a13 6237 0306 8018  .B..mj='Z.b7....
        0x0030:  01f5 3e3f 0000 0101 080a e218 7c1d 31ae  ..>?........|.1.
        0x0040:  698d f814 0837 e101 1fd1 7fc9 8152 0804  i....7.......R..
        0x0050:  a8b9 668d 03d8 cc7a 2a8c e897 9bc3 fde0  ..f....z*.......
        0x0060:  e88a b314 62c4 ec2e d151 3d33 c9eb db00  ....b....Q=3....
        0x0070:  bab5 c386 ed54 29a5 931b 9e0b d2c3 7e92  .....T).......~.
        0x0080:  975a a7f5 4058 e9bf 04aa 5a15 55df e29a  .Z..@X....Z.U...
        0x0090:  5e07 68e6 4582 d4d5 d45c ff9b 0388 b154  ^.h.E....\.....T
        0x00a0:  5a9c 99c3 cc63 c2c9 b727 dbd9 560d 1620  Z....c...'..V...
        0x00b0:  19d7 f854 989c f37d c50e 9f43 7fae e5a1  ...T...}...C....
        0x00c0:  c351 160c 56c6 dacb e261 488c f015 7629  .Q..V....aH...v)
        0x00d0:  9254 96af e44f 5399 9705 3f1b a1b3 7052  .T...OS...?...pR
        0x00e0:  683e cd3a f23f 70ca 6e66 9613 5dfd 831a  h>.:.?p.nf..]...
        0x00f0:  90ae dd3f 7370 a454 caf9 0ae1 d34f e86f  ...?sp.T.....O.o
        0x0100:  5199 514a cbfd cdc4 a09b fde1 f2c7 365b  Q.QJ..........6[
        0x0110:  ab01 6547 a319 24bf dcb6 9e6f 62ee e523  ..eG..$....ob..#
        0x0120:  9acf 5a75 03b3 d092 4655 2d9b 8a43 aa97  ..Zu....FU-..C..
        0x0130:  3dab 4453 c483 32f8 a750 61af b4cf 10dd  =.DS..2..Pa.....
        0x0140:  62e8 1dc0 66f2 3312 87d9 83a5 9403 f278  b...f.3........x
        0x0150:  968f 7996 f1ef 8890 866e 9356 b469 9fee  ..y......n.V.i..
        0x0160:  6d97 37a7 59a8 ac9b fdd7 50d8 9b83 5b51  m.7.Y.....P...[Q
        0x0170:  ca94 d667 146d a070 3d16 7688 9d50 ee6f  ...g.m.p=.v..P.o
        0x0180:  b833 64c7 ce71 3dd4 626b 07ce c799 44d1  .3d..q=.bk....D.
        0x0190:  d859 c575 37bb ccf3 244f 7d44 4412 b675  .Y.u7...$O}DD..u
        0x01a0:  b2c3 88d8 45dc 5059 68e7 bfc5 f70a 9935  ....E.PYh......5
        0x01b0:  faf8 d10c ede3 9979 f944 f4f3 9737 4771  .......y.D...7Gq
        0x01c0:  90b5 c442 3bef 0bc4 7fc3 d26d 3e0d 3f25  ...B;......m>.?%
        0x01d0:  54a2 b827 706b 495d 3054 d45f 7e8a 5195  T..'pkI]0T._~.Q.
        0x01e0:  a24d 0d4e 7c36 3929 93f7 638e ba06 f653  .M.N|69)..c....S
        0x01f0:  45d8 0bc4 d315 d8b1 7ab9 d663 be98 aabf  E.......z..c....
        0x0200:  0af1 9eac 5858 9f99 81d7 7fbd cd9d 951b  ....XX..........
        0x0210:  0d47 fa50 d5fa 453a c464 abf7 c86f 3fff  .G.P..E:.d...o?.
        0x0220:  a8f9 a3d5 4cef 831d 3d26 4d9f 13ff 7896  ....L...=&M...x.
        0x0230:  f242 f51f 49eb 2202 b4ed f2c6 2522 6495  .B..I.".....%"d.
        0x0240:  2227 4e83 c497 1a02 0a49 2d1e cd7d 2c92  "'N......I-..},.
        0x0250:  372a 6803 46c2 a697 977d 630e 7445 ae87  7*h.F....}c.tE..
        0x0260:  fa1c dd81 44f5 a41d e857 151a b8c8 0312  ....D....W......
        0x0270:  a209 d122 f6d8 dacc 5d7d 4998 99a7 144d  ..."....]}I....M
        0x0280:  3ae0 4b83 6fb9 1248 67f3 dc0f df17 c6fc  :.K.o..Hg.......
        0x0290:  7414 fe4e f9bc c549 8b8e 3ea7 b5e8 9b8e  t..N...I..>.....
        0x02a0:  8d51                                     .Q
06:58:28.681187 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 346944, win 819, options [nop,nop,TS val 833513870 ecr 3793255439], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 2275 4000 3606 e696 a2f3 bc42 9fcb  .4"u@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 6293 8010  <.mj..b7..=&b...
        0x0030:  0333 cbf5 0000 0101 080a 31ae 698e e218  .3........1.i...
        0x0040:  7c0f                                     |.
06:58:28.681282 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 410912:411376, ack 1, win 501, options [nop,nop,TS val 3793255453 ecr 833513870], length 464
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  0204 7561 4000 4006 87ca 9fcb 3cb7 a2f3  ..ua@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 5c73 6237 0306 8018  .B..mj='\sb7....
        0x0030:  01f5 3daf 0000 0101 080a e218 7c1d 31ae  ..=.........|.1.
        0x0040:  698e 909e d4c9 9604 029b b562 03e6 1630  i..........b...0
        0x0050:  833d 11c3 7658 0cc4 fd9d 881c 04f2 97e3  .=..vX..........
        0x0060:  93cb 6f7e efff dfa8 fce5 373f 8df3 9a9e  ..o~......7?....
        0x0070:  1bb5 bba7 74f8 54d7 fda7 2151 b6bb ccd9  ....t.T...!Q....
        0x0080:  036d bcaa 2774 3cf6 d948 cb12 72cb 8cc9  .m..'t<..H..r...
        0x0090:  8fdf 36cf ba2e 530c e5bd b955 06c8 d9fb  ..6...S....U....
        0x00a0:  f939 ff00 446a d0e1 cf68 99c3 9d18 66c6  .9..Dj...h....f.
        0x00b0:  ae3f b8db 3897 900e 5b6c 2bc3 e964 52b2  .?..8...[l+..dR.
        0x00c0:  e0ae df41 7ea0 664e 726b 074f bc8d 2e7d  ...A~.fNrk.O...}
        0x00d0:  22d5 546a 4653 fc39 fc2b 2b26 a759 0f69  ".TjFS.9.++&.Y.i
        0x00e0:  ac5a 814e e867 2413 408a 9c99 bce2 12c8  .Z.N.g$.@.......
        0x00f0:  156c 9247 3ce7 8d55 ec06 41d9 6d92 249e  .l.G<..U..A.m.$.
        0x0100:  f08e 27d5 6d17 f347 d348 3ab7 9b52 0ab9  ..'.m..G.H:..R..
        0x0110:  bfd0 b616 1465 5803 4553 4a18 6257 e93c  .....eX.ESJ.bW.<
        0x0120:  687a 824d b2ee 19da c6b4 e36b d706 2a91  hz.M.......k..*.
        0x0130:  15ba ab0a 395b 0309 57c5 5a58 b1ef 9378  ....9[..W.ZX...x
        0x0140:  15c4 a8c6 9c5f 7367 6a5b ac1a 8a44 ea16  ....._sgj[...D..
        0x0150:  7c96 8e77 5490 9c86 1f2d 12af 5348 58d3  |..wT....-..SHX.
        0x0160:  c037 be03 762d fbab a8fb 8c1a eebc e7e9  .7..v-..........
        0x0170:  c1d8 bc39 bacd aa6b 8626 70b4 8fc9 129f  ...9...k.&p.....
        0x0180:  84ad 0fc3 9a2f 3d00 be36 c39c 9388 be95  ...../=..6......
        0x0190:  bcc0 1338 bd97 233f 4ada d38d 07be 6748  ...8..#?J.....gH
        0x01a0:  d3ef 621f 2b9b 508d 2bf5 4433 8cd3 2677  ..b.+.P.+.D3..&w
        0x01b0:  9ed3 0477 cc40 b854 0898 aa8c 223a 8649  ...w.@.T....":.I
        0x01c0:  bc91 972b b770 d215 60b0 fb02 82dd 2291  ...+.p..`.....".
        0x01d0:  7d5f e053 7ddf 6697 870a 0a8d 4270 95bd  }_.S}.f.....Bp..
        0x01e0:  84d1 1cf8 4465 509f 195b 488f aae0 41b1  ....DeP..[H...A.
        0x01f0:  51a8 e783 d416 f41a 7000 1374 6beb e936  Q.......p..tk..6
        0x0200:  cf53 77c1 2815 c2fb f31e b601 c0a9 401c  .Sw.(.........@.
        0x0210:  297f                                     ).
06:58:28.681363 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 411376:412016, ack 1, win 501, options [nop,nop,TS val 3793255453 ecr 833513870], length 640
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  02b4 7562 4000 4006 8719 9fcb 3cb7 a2f3  ..ub@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 5e43 6237 0306 8018  .B..mj='^Cb7....
        0x0030:  01f5 3e5f 0000 0101 080a e218 7c1d 31ae  ..>_........|.1.
        0x0040:  698e 6ae5 a368 81d7 14ff ef51 0c51 f715  i.j..h.....Q.Q..
        0x0050:  bf0d 2bb0 e305 b185 912f 9df3 25fe 8825  ..+....../..%..%
        0x0060:  9bcc 30b0 21d0 29d2 895f 4448 b24d a463  ..0.!.).._DH.M.c
        0x0070:  e222 192b bcba f4cf 9b8f 92ab e0d4 3e1a  .".+..........>.
        0x0080:  3b3a 6bdd 944c 6fe2 bc86 617a 8161 613f  ;:k..Lo...az.aa?
        0x0090:  3027 cfbb e8be 4c09 025d 0c59 4b7b 2c85  0'....L..].YK{,.
        0x00a0:  2859 8894 d6ec b376 0a62 e0f8 da8d dcc8  (Y.....v.b......
        0x00b0:  1f12 3af4 6974 5e4a ac1a 7fdf 3adc dd6b  ..:.it^J....:..k
        0x00c0:  a40c 812c 8197 4e63 2d37 9ac0 979a e24d  ...,..Nc-7.....M
        0x00d0:  ef95 994b ca2f d772 e72b 6ebc 57a1 8695  ...K./.r.+n.W...
        0x00e0:  bc0e 37d8 477e ccd7 4f75 331c 9caf 5ef9  ..7.G~..Ou3...^.
        0x00f0:  465b d3ca 45c3 e4c7 0f21 e20d 5217 eb15  F[..E....!..R...
        0x0100:  747c b6c0 18ef 80be e69f 7ef4 7495 0a6b  t|........~.t..k
        0x0110:  77a8 b725 cbc2 6afb 4063 77bc fa24 3a4a  w..%..j.@cw..$:J
        0x0120:  89c3 58a7 d2eb 6cc0 f327 444d d42d 27a2  ..X...l..'DM.-'.
        0x0130:  9dd5 4236 c5c0 b314 0a9c f2fa 8ac4 0068  ..B6...........h
        0x0140:  c97a fadd 0327 b9e6 19ec 88a3 0ee9 27b6  .z...'........'.
        0x0150:  8492 1f68 10c3 8c50 6212 6e7c d085 8fdc  ...h...Pb.n|....
        0x0160:  bf3e 75e0 61be 1aed c296 e03f 12ff 912e  .>u.a......?....
        0x0170:  173f 6aed 3125 edb1 8410 0801 c754 10e5  .?j.1%.......T..
        0x0180:  daa6 0309 3ea8 d01f c426 5c22 8348 a8d0  ....>....&\".H..
        0x0190:  be3d a77a cc65 a89a e49b cda5 c04e 9956  .=.z.e.......N.V
        0x01a0:  52ac 55c6 93bf 547a d252 6345 073a d2c1  R.U...Tz.RcE.:..
        0x01b0:  2782 1fd4 8a60 1bff 25c2 3547 a5e1 686d  '....`..%.5G..hm
        0x01c0:  5c98 7af8 2d71 fa4d 3eac 1609 08f2 c3f9  \.z.-q.M>.......
        0x01d0:  8167 38d1 2b5e 96fd 2c96 8823 f351 225d  .g8.+^..,..#.Q"]
        0x01e0:  414f c022 9c96 664f b778 b3a8 bd6a 9bcd  AO."..fO.x...j..
        0x01f0:  4f82 e73e 11cb 26bc 2692 1b08 c99a 4c91  O..>..&.&.....L.
        0x0200:  2181 6b18 e783 ec02 4089 56a7 b7b0 eede  !.k.....@.V.....
        0x0210:  0bf0 1b4b bc33 f6af 6999 bc44 26e3 9ee0  ...K.3..i..D&...
        0x0220:  6f40 c13c 338c 9b10 1efa c526 bed7 ea58  o@.<3......&...X
        0x0230:  8158 7f4c e5d2 c908 c458 91ee 849f 9aec  .X.L.....X......
        0x0240:  8445 9927 49df a608 4a37 06b6 550b b16b  .E.'I...J7..U..k
        0x0250:  5015 6404 cb6f 0a95 d4d5 467e fdea 4a4f  P.d..o....F~..JO
        0x0260:  9b30 44ea 7fc6 aaee f6c0 917c 7ed1 5e17  .0D........|~.^.
        0x0270:  ffc0 bd8d 1790 db8f b90a 0ab6 a23a e2b1  .............:..
        0x0280:  aaaa e15f d485 c789 c31a 30f8 8cd6 3497  ..._......0...4.
        0x0290:  e3c5 f938 f5e4 2bb3 18ac a94d 3eef cee6  ...8..+....M>...
        0x02a0:  8100 d54e 13cc b8ff e413 7099 4af9 f483  ...N......p.J...
        0x02b0:  34bc 5808 399c 376b 8292 9008 553c 33c9  4.X.9.7k....U<3.
        0x02c0:  f97b                                     .{
06:58:28.681666 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 412016:413744, ack 1, win 501, options [nop,nop,TS val 3793255453 ecr 833513870], length 1728
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  06f4 7563 4000 4006 82d8 9fcb 3cb7 a2f3  ..uc@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 60c3 6237 0306 8018  .B..mj='`.b7....
        0x0030:  01f5 429f 0000 0101 080a e218 7c1d 31ae  ..B.........|.1.
        0x0040:  698e 68c5 bb58 7d38 d9aa 4ffd ff85 2f76  i.h..X}8..O.../v
        0x0050:  78c5 7424 a403 f590 48e7 ce33 5184 f552  x.t$....H..3Q..R
        0x0060:  def2 a41f a495 5dde d4c9 3028 1bfd 26ab  ......]...0(..&.
        0x0070:  3317 4c22 fc08 a9b2 cd1f e0f5 0487 7698  3.L"..........v.
        0x0080:  ec6c e2a9 3100 ca9f e4bf e962 99d9 5465  .l..1......b..Te
        0x0090:  ac66 5a52 f962 611a f4fb 10d7 2553 c572  .fZR.ba.....%S.r
        0x00a0:  a48e 23bd 6cc3 9d66 d91e 75a7 92bb 4ad5  ..#.l..f..u...J.
        0x00b0:  8348 2de9 edcc c066 ac90 5402 0dd6 f3b5  .H-....f..T.....
        0x00c0:  4079 16ca b051 8732 0ab8 4564 77d5 4e1a  @y...Q.2..Edw.N.
        0x00d0:  2428 5c29 701d 8a62 9f36 5263 ab1b 40ee  $(\)p..b.6Rc..@.
